frame,x,y,photons,sx,sy,bg,lpx,lpy,ellipticity,net_gradient,dx,dy,x_corrected,y_corrected,spot,group,x_group,y_group
0,3.8325155,207.1577,12853.471,2.119733,2.2200174,80.706215,0.029835353,0.03164768,0.04517277,15710.781,-0.311372756958008,-0.453388243913651,4.14388825695801,207.611088243914,0,20,4.14388825695801,207.611088243914
0,14.011091,5.119447,11874.657,2.312917,2.310156,6.997771,0.029157978,0.029122224,0.0011936818,10772.77,-0.311372756958008,-0.453388243913651,14.322463756958,5.57283524391365,1,,,
0,17.64688,145.48447,8030.7744,2.1623657,2.0376692,31.487951,0.036489237,0.03402532,0.0576667,9366.42,-0.311372756958008,-0.453388243913651,17.958252756958,145.937858243914,2,,,
0,20.301662,90.59662,12376.204,2.2474458,2.3963277,-5.616415,0.02670634,0.028382348,0.062129196,11310.988,-0.311372756958008,-0.453388243913651,20.613034756958,91.0500082439136,3,,,
0,29.331509,230.88081,10038.472,2.240381,2.520033,98.63908,0.03929626,0.04645194,0.11097152,10176.644,-0.311372756958008,-0.453388243913651,29.642881756958,231.334198243914,4,4412,29.642881756958,231.334198243914
0,40.054882,107.73867,10728.858,2.2496204,2.3168142,31.74415,0.032183737,0.03330418,0.029002648,9214.488,-0.311372756958008,-0.453388243913651,40.366254756958,108.192058243914,5,,,
0,46.13617,101.47819,10236.078,2.227555,2.3387964,24.760988,0.032053877,0.033876978,0.0475635,9954.267,-0.311372756958008,-0.453388243913651,46.447542756958,101.931578243914,6,,,
0,60.198555,190.49559,9807.408,2.3308086,2.3076818,13.004789,0.03321552,0.032860965,0.009922239,9444.905,-0.311372756958008,-0.453388243913651,60.509927756958,190.948978243914,7,,,
0,60.74146,286.6159,8349.875,2.142318,2.0149238,27.24586,0.03477588,0.032415193,0.059465587,10217.403,-0.311372756958008,-0.453388243913651,61.052832756958,287.069288243914,8,,,
0,65.2103,227.73297,13155.797,2.5610113,2.5267074,-22.077778,0.027497744,0.027200677,0.013394671,9573.209,-0.311372756958008,-0.453388243913651,65.521672756958,228.186358243914,9,,,
0,73.506134,197.49643,18759.783,2.6734097,2.6870918,-42.186428,0.02297159,0.023052825,0.0050917976,11748.374,-0.311372756958008,-0.453388243913651,73.817506756958,197.949818243914,10,,,
0,75.42,159.43045,7726.487,2.061438,1.903678,44.456566,0.036719333,0.033320412,0.07652911,10890.219,-0.311372756958008,-0.453388243913651,75.731372756958,159.883838243914,11,677,75.731372756958,159.883838243914
0,77.35612,215.13614,9651.925,2.174496,2.0562599,24.478867,0.03223625,0.030280368,0.05437401,10151.801,-0.311372756958008,-0.453388243913651,77.667492756958,215.589528243914,12,,,
0,92.09339,133.06223,5163.158,1.8265693,1.9301292,45.707085,0.041004773,0.04400599,0.05365436,5953.495,-0.311372756958008,-0.453388243913651,92.404762756958,133.515618243914,13,,,
0,97.66782,223.72833,12388.47,2.4296522,2.4699674,-14.166865,0.027855711,0.028261445,0.01632214,10183.082,-0.311372756958008,-0.453388243913651,97.979192756958,224.181718243914,14,,,
0,98.09716,85.062935,10147.387,2.1822062,2.1124065,24.952667,0.031494025,0.030367935,0.031985823,10805.297,-0.311372756958008,-0.453388243913651,98.408532756958,85.5163232439137,15,,,
0,109.02102,174.01573,12887.501,2.419117,2.3933206,-14.506981,0.027229307,0.026972419,0.010663566,11208.265,-0.311372756958008,-0.453388243913651,109.332392756958,174.469118243914,16,3949,109.332392756958,174.469118243914
0,127.916756,94.01808,19126.396,2.7149036,2.515896,-30.182182,0.024033934,0.022601016,0.07330187,12182.336,-0.311372756958008,-0.453388243913651,128.228128756958,94.4714682439136,17,1213,128.228128756958,94.4714682439136
0,132.20406,199.1779,7659.304,2.110835,1.9430307,32.73178,0.036639065,0.033232864,0.07949667,9495.855,-0.311372756958008,-0.453388243913651,132.515432756958,199.631288243914,18,,,
0,147.06288,53.318256,11592.868,2.2176716,2.2075522,13.051453,0.028775368,0.0286368,0.0045630913,11772.021,-0.311372756958008,-0.453388243913651,147.374252756958,53.7716442439137,19,,,
0,153.10649,260.78616,6670.5723,2.0215743,1.997255,33.710636,0.03798006,0.037431255,0.012029878,9242.364,-0.311372756958008,-0.453388243913651,153.417862756958,261.239548243914,20,,,
0,157.26036,171.31693,11201.719,2.4085429,2.254105,9.426923,0.031611245,0.029495185,0.06412084,10125.847,-0.311372756958008,-0.453388243913651,157.571732756958,171.770318243914,21,,,
0,176.45523,240.20206,8827.668,2.2169986,2.2734687,13.776492,0.033430874,0.034354612,0.024838764,9090.199,-0.311372756958008,-0.453388243913651,176.766602756958,240.655448243914,22,,,
0,190.933,181.57298,12350.727,2.2621381,2.1826067,6.3244653,0.02787048,0.026873402,0.035157636,12417.4,-0.311372756958008,-0.453388243913651,191.244372756958,182.026368243914,23,,,
0,193.78235,175.60132,9172.475,2.0040457,2.2652109,57.307247,0.032897737,0.0384206,0.115293965,10515.451,-0.311372756958008,-0.453388243913651,194.093722756958,176.054708243914,24,,,
0,196.29321,47.519897,12875.734,2.3489916,2.358033,6.04651,0.02832157,0.028432833,0.0038342592,11591.148,-0.311372756958008,-0.453388243913651,196.604582756958,47.9732852439137,25,,,
0,198.752,98.14586,14144.001,2.4955962,2.399001,-12.912464,0.026993753,0.026049089,0.0387063,11501.946,-0.311372756958008,-0.453388243913651,199.063372756958,98.5992482439136,26,,,
0,223.05038,116.23409,9644.25,2.1600647,2.1442497,24.518158,0.032013707,0.031750213,0.007321549,10632.559,-0.311372756958008,-0.453388243913651,223.361752756958,116.687478243914,27,,,
0,229.21445,67.898155,11133.373,2.1629229,2.1850076,16.414057,0.02890995,0.029226566,0.010107385,12627.433,-0.311372756958008,-0.453388243913651,229.525822756958,68.3515432439137,28,,,
0,248.49092,78.57392,21005.072,2.1168163,2.2512515,43.54964,0.020927895,0.022401558,0.05971575,23200.375,-0.311372756958008,-0.453388243913651,248.802292756958,79.0273082439137,29,,,
0,249.31621,129.90538,7099.896,2.257759,2.1547637,25.76069,0.040521424,0.038345274,0.04561842,6157.633,-0.311372756958008,-0.453388243913651,249.627582756958,130.358768243914,30,,,
0,249.93759,65.72691,11125.112,2.1963265,2.2593527,26.097775,0.03019562,0.031171698,0.027895685,11262.163,-0.311372756958008,-0.453388243913651,250.248962756958,66.1802982439137,31,,,
0,281.70068,79.71086,10077.818,2.181208,2.2915068,22.457703,0.031372223,0.033153288,0.048133776,9286.457,-0.311372756958008,-0.453388243913651,282.012052756958,80.1642482439137,32,,,
0,286.47476,88.03563,9046.0625,2.1876383,2.2502813,22.826607,0.03351283,0.034601536,0.027837874,9673.1455,-0.311372756958008,-0.453388243913651,286.786132756958,88.4890182439137,33,,,
0,292.27692,278.14014,5087.091,2.2633948,1.7866218,51.26868,0.0562943,0.040973023,0.2106451,5933.4717,-0.311372756958008,-0.453388243913651,292.588292756958,278.593528243914,34,,,
1,3.9337575,207.24043,14667.8955,2.2740314,2.3583875,56.88353,0.02864142,0.029933201,0.03576854,14990.634,-0.310567080974579,-0.452261328697205,4.24432458097458,207.692691328697,0,20,4.24432458097458,207.692691328697
1,14.053562,5.0583887,12220.388,2.2949772,2.36694,8.596676,0.028631272,0.029561993,0.03040332,11784.239,-0.310567080974579,-0.452261328697205,14.3641290809746,5.5106500286972,1,,,
1,17.606928,145.46202,8833.198,2.0735092,2.1739964,25.92989,0.03228804,0.034076236,0.046222355,9713.34,-0.310567080974579,-0.452261328697205,17.9174950809746,145.914281328697,2,,,
1,20.181946,90.75703,3454.1404,2.3038833,2.2870913,46.503384,0.07497963,0.07417157,0.007288589,3264.9668,-0.310567080974579,-0.452261328697205,20.4925130809746,91.2092913286972,3,,,
1,29.325758,230.8931,7049.6045,1.9514914,2.0680501,123.36976,0.04388968,0.047808595,0.056361686,10715.222,-0.310567080974579,-0.452261328697205,29.6363250809746,231.345361328697,4,4412,29.6363250809746,231.345361328697
1,39.91596,107.67218,11811.726,2.2813845,2.3721888,22.233936,0.030131422,0.031466134,0.038278714,10870.352,-0.310567080974579,-0.452261328697205,40.2265270809746,108.124441328697,5,,,
1,46.078453,101.53472,7926.9565,2.077256,2.024644,53.679226,0.037440035,0.03624359,0.025327677,8600.818,-0.310567080974579,-0.452261328697205,46.3890200809746,101.986981328697,6,,,
1,60.36155,190.52629,10485.6875,2.350331,2.420551,2.9000652,0.031169519,0.032107677,0.02900992,8752.315,-0.310567080974579,-0.452261328697205,60.6721170809746,190.978551328697,7,,,
1,65.341644,227.67651,8219.741,2.1651964,2.1383746,27.514858,0.03556659,0.035055377,0.012387722,9108.513,-0.310567080974579,-0.452261328697205,65.6522110809746,228.128771328697,8,,,
1,73.447754,197.48041,12320.173,2.3676155,2.275792,16.950554,0.030194994,0.028932804,0.038783148,9056.482,-0.310567080974579,-0.452261328697205,73.7583210809746,197.932671328697,9,,,
1,75.37411,159.46713,7337.529,1.9633001,1.9018809,50.686913,0.03634561,0.034936804,0.031283677,10315.412,-0.310567080974579,-0.452261328697205,75.6846770809746,159.919391328697,10,677,75.6846770809746,159.919391328697
1,77.37469,215.14415,5473.025,2.3410754,2.304804,27.807058,0.050295174,0.049313072,0.01549345,5305.072,-0.310567080974579,-0.452261328697205,77.6852570809746,215.596411328697,11,,,
1,92.17476,132.9661,5672.153,2.0288904,1.9881049,44.63602,0.04394637,0.04281223,0.020102333,6877.6685,-0.310567080974579,-0.452261328697205,92.4853270809746,133.418361328697,12,,,
1,97.65215,223.75215,11656.662,2.368586,2.2928855,-9.575861,0.028476564,0.027640432,0.031960215,10769.72,-0.310567080974579,-0.452261328697205,97.9627170809746,224.204411328697,13,,,
1,98.1069,85.05741,10917.6455,2.3182642,2.257032,19.892546,0.03183771,0.030911535,0.026413007,10057.232,-0.310567080974579,-0.452261328697205,98.4174670809746,85.5096713286972,14,,,
1,108.94776,173.96413,10696.631,2.3043244,2.2023802,5.217222,0.030490818,0.029118638,0.04424039,11167.774,-0.310567080974579,-0.452261328697205,109.258327080975,174.416391328697,15,3949,109.258327080975,174.416391328697
1,117.96221,145.37106,6374.0034,2.1608653,2.2596004,29.147459,0.041627515,0.043963853,0.043695822,6749.6284,-0.310567080974579,-0.452261328697205,118.272777080975,145.823321328697,16,1090,118.272777080975,145.823321328697
1,128.00768,93.97985,20719.168,2.7726505,2.620323,-35.895573,0.023235036,0.022243937,0.054939322,12442.664,-0.310567080974579,-0.452261328697205,128.318247080975,94.4321113286972,17,1213,128.318247080975,94.4321113286972
1,132.18553,199.1621,9515.958,2.3521116,2.1299238,6.2109222,0.033219036,0.029998114,0.0944631,9974.154,-0.310567080974579,-0.452261328697205,132.496097080975,199.614361328697,18,,,
1,147.08162,53.270405,17349.646,2.5638523,2.6524298,-40.230564,0.023092216,0.023647733,0.033394855,11885.959,-0.310567080974579,-0.452261328697205,147.392187080975,53.7226663286972,19,,,
1,153.01962,260.668,6377.6855,2.0487897,2.021051,37.86913,0.040275313,0.03960194,0.01353912,7728.1675,-0.310567080974579,-0.452261328697205,153.330187080975,261.120261328697,20,,,
1,157.31104,171.22632,9858.877,2.2066867,2.1328092,18.75186,0.031812612,0.030648537,0.033478957,11010.252,-0.310567080974579,-0.452261328697205,157.621607080975,171.678581328697,21,,,
1,176.42679,240.19337,8239.082,2.163572,2.1165166,27.115643,0.03543885,0.034548454,0.021748979,9573.148,-0.310567080974579,-0.452261328697205,176.737357080975,240.645631328697,22,,,
1,191.0454,181.452,13448.282,2.3007302,2.2780826,-4.2073436,0.02634127,0.026092142,0.009843666,12393.818,-0.310567080974579,-0.452261328697205,191.355967080974,181.904261328697,23,,,
1,193.75626,175.60562,7155.276,1.9326254,1.9842914,88.10274,0.039740052,0.041208778,0.026037516,10436.679,-0.310567080974579,-0.452261328697205,194.066827080975,176.057881328697,24,,,
1,196.19743,47.643417,10682.489,2.1227984,2.238929,30.6562,0.030100208,0.03199131,0.05186881,9824.383,-0.310567080974579,-0.452261328697205,196.507997080974,48.0956783286972,25,,,
1,198.8111,98.25144,12698.402,2.4466252,2.3029387,4.6091785,0.029600123,0.027838962,0.05872846,11007.276,-0.310567080974579,-0.452261328697205,199.121667080975,98.7037013286972,26,,,
1,223.01247,116.18296,8170.9487,2.0448198,2.0169172,36.13342,0.034281872,0.033728547,0.013645506,11173.87,-0.310567080974579,-0.452261328697205,223.323037080975,116.635221328697,27,,,
1,229.25964,67.908676,11303.654,2.1688564,2.2423015,20.769049,0.029095395,0.03017609,0.032754328,10894.166,-0.310567080974579,-0.452261328697205,229.570207080975,68.3609373286972,28,,,
1,248.61528,78.48735,20982.398,2.0984251,2.2953866,22.523506,0.020150198,0.022142768,0.08580751,22933.227,-0.310567080974579,-0.452261328697205,248.925847080975,78.9396113286972,29,,,
1,249.2548,129.69241,9066.015,2.121773,2.1278229,22.47667,0.032305315,0.03240833,0.0028432214,10134.85,-0.310567080974579,-0.452261328697205,249.565367080975,130.144671328697,30,,,
1,249.94356,65.71204,12420.286,2.2577107,2.3104813,12.892398,0.028247064,0.02894426,0.022839664,12573.714,-0.310567080974579,-0.452261328697205,250.254127080975,66.1643013286972,31,,,
1,281.71667,79.68592,8940.732,2.1090038,2.10313,33.82446,0.033456583,0.03334735,0.0027850496,10659.432,-0.310567080974579,-0.452261328697205,282.027237080975,80.1381813286972,32,,,
1,286.492,87.98346,9629.65,2.2741404,2.266246,17.927822,0.033231676,0.033104423,0.0034713238,9470.325,-0.310567080974579,-0.452261328697205,286.802567080975,88.4357213286972,33,,,
2,4.0371737,207.2533,15506.636,2.335158,2.2573495,44.483017,0.027878724,0.026803983,0.033320494,15276.536,-0.30976215004921,-0.451135396957397,4.34693585004921,207.704435396957,0,20,4.34693585004921,207.704435396957
2,13.962844,5.0625086,12665.344,2.3059876,2.385265,-0.81408995,0.027466005,0.028391106,0.033236355,10727.767,-0.30976215004921,-0.451135396957397,14.2726061500492,5.5136439969574,1,,,
2,17.597298,145.46898,11005.282,2.2973354,2.322715,1.747099,0.029604757,0.029930647,0.010926721,9782.214,-0.30976215004921,-0.451135396957397,17.9070601500492,145.920115396957,2,,,
2,29.40311,230.90047,17835.752,2.8038192,2.9715838,22.24235,0.03004676,0.0320638,0.056456313,10320.077,-0.30976215004921,-0.451135396957397,29.7128721500492,231.351605396957,3,4412,29.7128721500492,231.351605396957
2,40.090847,107.62544,11379.051,2.4462116,2.3059368,31.067858,0.034203716,0.031931948,0.057343677,7499.5684,-0.30976215004921,-0.451135396957397,40.4006091500492,108.076575396957,4,,,
2,46.060863,101.59159,7928.969,2.0550594,2.0932999,51.79147,0.03673689,0.037602894,0.018268015,9839.769,-0.30976215004921,-0.451135396957397,46.3706251500492,102.042725396957,5,,,
2,60.130623,190.57582,9631.469,2.2875042,2.3347914,8.135112,0.032303493,0.033001326,0.020253297,9132.078,-0.30976215004921,-0.451135396957397,60.4403851500492,191.026955396957,6,,,
2,65.1999,227.65834,8999.755,2.3135958,2.1344893,23.567669,0.035915498,0.032769635,0.077414766,8809.634,-0.30976215004921,-0.451135396957397,65.5096621500492,228.109475396957,7,,,
2,73.56948,197.49782,16047.413,2.5565205,2.5029104,-20.272402,0.025428377,0.024970235,0.020969942,11922.845,-0.30976215004921,-0.451135396957397,73.8792421500492,197.948955396957,8,,,
2,75.38072,159.46661,9980.32,2.180013,2.2084394,11.810978,0.030513626,0.03093452,0.012871718,10613.2705,-0.30976215004921,-0.451135396957397,75.6904821500492,159.917745396957,9,677,75.6904821500492,159.917745396957
2,92.13195,133.02425,7267.533,2.200919,2.0221193,31.02,0.039543737,0.035743255,0.08123863,7914.6323,-0.30976215004921,-0.451135396957397,92.4417121500492,133.475385396957,10,,,
2,97.56997,223.69243,10117.157,2.194324,2.2179315,10.520695,0.030376375,0.030719563,0.010643923,10642.574,-0.30976215004921,-0.451135396957397,97.8797321500492,224.143565396957,11,,,
2,98.19671,85.09136,11326.458,2.3591785,2.1675265,13.896994,0.031201689,0.028508592,0.08123678,11686.963,-0.30976215004921,-0.451135396957397,98.5064721500492,85.5424953969574,12,,,
2,108.96757,173.97319,9518.468,2.1832688,2.2334692,22.8142,0.03247624,0.033317257,0.022476451,9506.21,-0.30976215004921,-0.451135396957397,109.277332150049,174.424325396957,13,3949,109.277332150049,174.424325396957
2,118.11536,145.27927,12523.169,2.3649971,2.3614094,-4.5515876,0.027970219,0.027929666,0.0015170093,11487.568,-0.30976215004921,-0.451135396957397,118.425122150049,145.730405396957,14,1090,118.425122150049,145.730405396957
2,128.05481,94.06523,17526.86,2.5403435,2.3786798,-13.685801,0.024802888,0.023354968,0.063638546,13425.495,-0.30976215004921,-0.451135396957397,128.364572150049,94.5163653969574,15,1213,128.364572150049,94.5163653969574
2,132.21555,199.17241,12138.22,2.480941,2.4469452,-18.78713,0.02808849,0.02776753,0.013702811,9884.044,-0.30976215004921,-0.451135396957397,132.525312150049,199.623545396957,16,,,
2,146.95726,53.278015,12979.554,2.3417053,2.373503,4.0570326,0.027950741,0.02833379,0.013396927,10244.177,-0.30976215004921,-0.451135396957397,147.267022150049,53.7291503969574,17,,,
2,153.03853,260.64786,6339.071,1.9928962,1.9649893,43.270542,0.03977691,0.039080866,0.014003186,7219.1724,-0.30976215004921,-0.451135396957397,153.348292150049,261.098995396957,18,,,
2,157.19794,171.32336,10166.808,2.3228314,2.093737,20.204113,0.033249192,0.029650377,0.09862726,9880.987,-0.30976215004921,-0.451135396957397,157.507702150049,171.774495396957,19,,,
2,162.69115,23.36192,1763.2664,1.6725398,1.8415297,57.725464,0.0823212,0.09558547,0.091766044,3293.0913,-0.30976215004921,-0.451135396957397,163.000912150049,23.8130553969574,20,,,
2,176.52374,240.21779,6555.4673,1.9665349,1.9227965,46.443344,0.03866883,0.037595525,0.022241337,9701.831,-0.30976215004921,-0.451135396957397,176.833502150049,240.668925396957,21,,,
2,191.01828,181.64821,12324.721,2.3728046,2.181924,11.297615,0.029751798,0.02725076,0.08044511,9958.912,-0.30976215004921,-0.451135396957397,191.328042150049,182.099345396957,22,,,
2,193.922,175.59981,6728.0083,1.8377655,1.8805451,101.073586,0.039831482,0.041131295,0.022748554,9600.214,-0.30976215004921,-0.451135396957397,194.231762150049,176.050945396957,23,,,
2,196.25975,47.562794,9867.175,2.0853007,2.1093032,42.51735,0.03184417,0.03228152,0.011379375,9787.098,-0.30976215004921,-0.451135396957397,196.569512150049,48.0139293969574,24,,,
2,198.73332,98.27617,10106.688,2.1682668,2.254373,39.674557,0.032636184,0.034192055,0.03819523,8886.171,-0.30976215004921,-0.451135396957397,199.043082150049,98.7273053969574,25,,,
2,222.00179,84.69381,4309.4663,2.1899269,2.3066435,51.924488,0.06070902,0.06543179,0.0506002,4009.8862,-0.30976215004921,-0.451135396957397,222.311552150049,85.1449453969574,26,,,
2,223.09152,116.1622,8543.473,2.1699533,2.1144288,34.018436,0.03558283,0.034504976,0.025587918,10296.196,-0.30976215004921,-0.451135396957397,223.401282150049,116.613335396957,27,,,
2,228.98462,91.91599,9453.783,2.220539,2.32976,23.75229,0.033329148,0.03520269,0.046880785,9609.172,-0.30976215004921,-0.451135396957397,229.294382150049,92.3671253969574,28,,,
2,229.26497,67.904465,8974.392,2.0673506,1.9956315,57.55778,0.03470099,0.033201665,0.03469134,11016.796,-0.30976215004921,-0.451135396957397,229.574732150049,68.3556003969574,29,,,
2,236.68858,71.43739,9053.987,2.4187338,2.2989595,48.975876,0.04115514,0.03856034,0.04951944,8125.394,-0.30976215004921,-0.451135396957397,236.998342150049,71.8885253969574,30,,,
2,248.58522,78.47762,21691.807,2.084499,2.2208753,17.023346,0.019513391,0.02083111,0.06140659,24079.744,-0.30976215004921,-0.451135396957397,248.894982150049,78.9287553969574,31,,,
2,249.21216,129.76767,9131.558,2.156281,2.1753294,25.643263,0.033084016,0.03341713,0.008756583,8778.043,-0.30976215004921,-0.451135396957397,249.521922150049,130.218805396957,32,,,
2,249.90038,65.67423,13929.519,2.4238193,2.375566,9.279335,0.028339002,0.027754098,0.01990796,12415.998,-0.30976215004921,-0.451135396957397,250.210142150049,66.1253653969574,33,,,
2,281.7112,79.6138,11238.306,2.2571557,2.3839495,13.856,0.02988387,0.03168426,0.053186473,10169.011,-0.30976215004921,-0.451135396957397,282.020962150049,80.0649353969574,34,,,
2,286.56625,88.090195,8327.825,2.1961422,2.1098363,29.397915,0.03610876,0.034454744,0.039298847,8352.381,-0.30976215004921,-0.451135396957397,286.876012150049,88.5413303969574,35,,,
2,288.86768,243.25499,7758.1367,2.3443494,2.3340766,9.234323,0.037396915,0.03722173,0.0043819156,6915.6323,-0.30976215004921,-0.451135396957397,289.177442150049,243.706125396957,36,,,
3,3.99143,207.23962,13685.833,2.1905212,2.2251751,60.38998,0.028761813,0.02931579,0.015573561,14608.746,-0.308958053588867,-0.450010359287262,4.30038805358887,207.689630359287,0,26,4.30038805358887,207.689630359287
3,14.0491,5.045889,11739.951,2.3681817,2.3059952,10.832182,0.030428074,0.029588558,0.026259167,10242.192,-0.308958053588867,-0.450010359287262,14.3580580535889,5.49589935928726,1,,,
3,17.593904,145.42235,9272.083,2.2969582,2.14958,18.22146,0.034359463,0.03193424,0.06416234,9799.329,-0.308958053588867,-0.450010359287262,17.9028620535889,145.872360359287,2,,,
3,29.455297,231.04915,9777.942,2.374914,2.3550541,88.07052,0.042415116,0.04191984,0.00836232,9714.961,-0.308958053588867,-0.450010359287262,29.7642550535889,231.499160359287,3,4412,29.7642550535889,231.499160359287
3,40.028236,107.59902,13362.205,2.367304,2.502615,4.2582884,0.02785819,0.029470365,0.0540678,10789.341,-0.308958053588867,-0.450010359287262,40.3371940535889,108.049030359287,4,,,
3,46.027912,101.514824,8905.3545,2.108569,2.1779072,45.578205,0.034648724,0.03605598,0.03183713,9462.367,-0.308958053588867,-0.450010359287262,46.3368700535889,101.964834359287,5,,,
3,60.26348,190.574,8704.677,2.2559085,2.1962483,22.414322,0.035430104,0.034367725,0.026446195,8680.247,-0.308958053588867,-0.450010359287262,60.5724380535889,191.024010359287,6,,,
3,65.32918,227.61444,9609.569,2.1346693,1.9952837,28.024681,0.03197897,0.02963002,0.0652961,11752.871,-0.308958053588867,-0.450010359287262,65.6381380535889,228.064450359287,7,,,
3,73.52869,197.46695,13928.974,2.4450295,2.3687603,-5.2785273,0.027359027,0.026544463,0.03119355,12022.343,-0.308958053588867,-0.450010359287262,73.8376480535889,197.916960359287,8,,,
3,75.39079,159.44989,8284.667,2.101068,1.9669255,34.662945,0.03495641,0.032346953,0.06384492,10280.78,-0.308958053588867,-0.450010359287262,75.6997480535889,159.899900359287,9,677,75.6997480535889,159.899900359287
3,92.04558,133.05574,9092.282,2.113875,2.1605659,28.173656,0.03267196,0.03350198,0.021610515,11097.056,-0.308958053588867,-0.450010359287262,92.3545380535889,133.505750359287,10,,,
3,97.648,223.65932,9741.06,2.2278633,2.089623,18.751587,0.032365717,0.030173846,0.062050637,11095.508,-0.308958053588867,-0.450010359287262,97.9569580535889,224.109330359287,11,,,
3,98.21251,85.12547,9928.79,2.206434,2.0758667,28.967888,0.032675568,0.030479407,0.059175715,10624.833,-0.308958053588867,-0.450010359287262,98.5214680535889,85.5754803592873,12,,,
3,108.95773,174.06499,10091.007,2.2638428,2.2549164,12.168659,0.03160767,0.031475093,0.003943026,9260.404,-0.308958053588867,-0.450010359287262,109.266688053589,174.515000359287,13,,,
3,117.88788,167.3716,5390.3647,2.158728,2.0554981,37.88882,0.04797723,0.045047563,0.04781972,6197.6685,-0.308958053588867,-0.450010359287262,118.196838053589,167.821610359287,14,3949,118.196838053589,167.821610359287
3,118.09818,145.25803,8675.715,2.1345675,2.0593987,35.028645,0.034677528,0.03323968,0.035215024,8648.671,-0.308958053588867,-0.450010359287262,118.407138053589,145.708040359287,15,1090,118.407138053589,145.708040359287
3,128.08203,94.01863,16826.232,2.5631723,2.4139261,1.107591,0.026595026,0.025057849,0.058227148,11141.498,-0.308958053588867,-0.450010359287262,128.390988053589,94.4686403592873,16,1213,128.390988053589,94.4686403592873
3,132.2475,199.15367,9372.375,2.2167656,2.1751125,8.395661,0.03174756,0.031127099,0.018790059,10175.784,-0.308958053588867,-0.450010359287262,132.556458053589,199.603680359287,17,,,
